library,target,variant_class,EC50_C68_61,sd_EC50_C68_61,n_bc_EC50_C68_61,EC50_C68_183,sd_EC50_C68_183,n_bc_EC50_C68_183,EC50_C68_185,sd_EC50_C68_185,n_bc_EC50_C68_185,EC50_C68_3,sd_EC50_C68_3,n_bc_EC50_C68_3,EC50_C68_10,sd_EC50_C68_10,n_bc_EC50_C68_10,EC50_C68_88,sd_EC50_C68_88,n_bc_EC50_C68_88,EC50_C68_201,sd_EC50_C68_201,n_bc_EC50_C68_201,EC50_C68_239,sd_EC50_C68_239,n_bc_EC50_C68_239,EC50_C68_490,sd_EC50_C68_490,n_bc_EC50_C68_490,expr,delta_expr
lib61_SARSr-wts,AncSarbecovirus_MAP,wildtype,0.27447,0.16098,109,13.44784,0.1797,219,0.5524,0.21062,126,72384.84537,0.2269,219,28968.58934,0.30513,215,3.29104,0.08273,205,18.72963,0.17579,215,5.81211,0.13906,210,0.23747,0.12214,210,10.0621,-0.0889
lib61_SARSr-wts,AncSarbecovirus_alt,wildtype,0.34818,0.19466,56,37.40072,0.22152,110,0.82988,0.20324,76,64417.84494,0.24971,110,88047.27734,0.13862,103,89.98237,0.20136,103,28.55143,0.20148,100,0.52472,0.18903,82,0.23541,0.14566,93,10.161,0.01
lib61_SARSr-wts,AncSarbecovirus_alt1_ins117ins118,wildtype,0.30115,0.18279,61,13.71123,0.18009,135,0.60091,0.21018,73,65244.58888,0.25354,128,30337.65573,0.29047,133,3.45472,0.10839,127,18.62341,0.15727,121,6.0308,0.17119,123,0.24436,0.1387,118,10.1314,-0.0196
lib61_SARSr-wts,AncSarbecovirus_tree1,wildtype,0.27822,0.17847,112,14.70772,0.17785,253,0.60098,0.20961,159,73671.65339,0.20839,255,26497.32355,0.29697,260,7.63269,0.15742,247,18.2448,0.14628,245,6.1016,0.14324,258,0.27535,0.12431,245,10.0299,-0.1211
lib61_SARSr-wts,AncEurAf_alt,wildtype,0.32704,0.18963,120,49.96195,0.2195,246,0.65448,0.249,151,68872.90074,0.23445,241,84411.83028,0.15048,220,82.75866,0.23098,231,17.07778,0.19135,220,0.53548,0.14982,177,0.22514,0.14088,209,10.1942,0.0432
lib61_SARSr-wts,AncEurAf_tree1,wildtype,0.29855,0.18128,115,14.01167,0.18693,231,0.63096,0.22462,131,65668.86884,0.23533,221,24403.16061,0.31042,220,7.10038,0.17199,219,18.37709,0.15503,210,5.83303,0.14392,216,0.24026,0.12282,209,10.151,0
lib61_SARSr-wts,BM48-31,wildtype,82333.38125,0.1805,146,1869.35073,0.36446,171,0.6482,0.22881,111,73919.60716,0.21432,179,90248.3552,0.11798,159,4.29193,0.10538,165,4180.21353,0.35793,155,86570.26449,0.14574,159,0.79666,0.16885,165,10.2394,0.0884
lib61_SARSr-wts,BB9904,wildtype,87768.52154,0.1419,253,66.01999,0.1672,302,0.47753,0.19234,162,74742.17103,0.20094,302,97185.18655,0.04919,285,2.72708,0.09728,284,1618.72699,0.3574,269,89413.74839,0.12527,286,0.94075,0.16178,289,NA,NA
lib61_SARSr-wts,BtKY72,wildtype,0.2797,0.14834,119,8.35881,0.14961,217,0.82359,0.25707,134,75548.1861,0.19148,221,93692.99272,0.08992,224,4.1297,0.09,219,18.77516,0.15003,227,5.36911,0.14143,220,0.23351,0.11774,220,10.0994,-0.0516
lib61_SARSr-wts,PRD-0038,wildtype,0.2441,0.09153,163,5.56393,0.11489,305,0.51855,0.20237,174,74170.79092,0.21951,298,93630.34875,0.08752,291,14.17411,0.17006,288,12.51433,0.13893,288,6.01275,0.12402,288,0.21704,0.104,288,NA,NA
lib61_SARSr-wts,PDF-2370,wildtype,0.2693,0.12218,93,8.16012,0.13514,178,0.67758,0.19942,90,79351.32385,0.18552,180,94291.67626,0.08847,180,13.1317,0.14601,180,13.18683,0.12309,173,5.73594,0.10737,178,0.22467,0.10713,178,NA,NA
lib61_SARSr-wts,Khosta-1,wildtype,0.22163,0.09927,104,4.08104,0.0783,211,0.49622,0.21626,129,76361.599,0.20611,212,89619.88563,0.12618,208,6.35796,0.13148,208,21.83915,0.13636,203,17.65581,0.14567,198,0.24103,0.11931,198,NA,NA
lib61_SARSr-wts,Khosta-2,wildtype,19659.3227,0.30541,298,276.737,0.24995,321,1.59538,0.13688,282,56.42015,0.13942,323,94761.11686,0.07396,329,9.17545,0.14014,329,93187.64314,0.09266,325,2377.70063,0.33583,325,0.49618,0.12772,334,NA,NA
lib61_SARSr-wts,RhGB01,wildtype,90746.79649,0.11204,277,71448.48747,0.20815,305,269.79075,0.41528,270,70227.3083,0.21341,304,94806.84889,0.07383,304,1578.47019,0.29666,300,146.71203,0.18309,295,93269.32904,0.09606,307,3.15258,0.06319,307,NA,NA
lib61_SARSr-wts,RhGB03,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,3,1e+05,0,3,131.25183,0.06742,3,1e+05,0,3,2.47209,0.03098,3,NA,NA
lib61_SARSr-wts,RhGB02_230B,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,2,1e+05,0,2,118.6885,0.00145,2,1e+05,0,2,2.83307,0.00024,2,NA,NA
lib61_SARSr-wts,RsYN04,wildtype,6.79831,0.13881,226,4819.90472,0.33228,221,1.77392,0.13181,197,79222.61785,0.18741,223,95137.86129,0.06762,222,5.51634,0.09892,217,94498.3926,0.07248,213,77199.25216,0.19441,220,0.35015,0.12275,214,NA,NA
lib61_SARSr-wts,AncAsia_MAP,wildtype,0.30058,0.1816,98,13.08202,0.1705,235,0.86498,0.20505,163,16420.30914,0.28532,221,0.58613,0.18576,163,2.23695,0.1166,214,0.34859,0.14853,222,0.40787,0.13881,180,0.23736,0.12646,225,10.1137,-0.0373
lib61_SARSr-wts,AncAsia_alt,wildtype,0.23193,0.15435,108,29.35992,0.23174,197,1.20566,0.18918,148,76804.72998,0.19239,191,30.54474,0.16892,197,1.51147,0.10645,182,0.22146,0.09785,194,0.34962,0.10815,154,0.22203,0.11896,194,9.8702,-0.2808
lib61_SARSr-wts,AncAsia_tree1,wildtype,0.26671,0.21767,73,11.79437,0.1584,123,0.84388,0.20749,87,2849.7395,0.32035,116,1.91001,0.14002,122,2.45185,0.11877,118,0.37818,0.15418,109,5.06118,0.13269,122,0.23562,0.1133,115,9.9809,-0.1701
lib61_SARSr-wts,AncAsia_tree2,wildtype,0.29226,0.1846,106,30.02255,0.2191,202,1.07436,0.19256,163,16439.68688,0.26974,210,0.4442,0.16927,136,2.10694,0.13046,202,0.33713,0.14922,199,0.40112,0.12454,163,0.2441,0.13119,196,10.1478,-0.0032
lib61_SARSr-wts,AncSARS2a_MAP,wildtype,0.20927,0.11958,121,3.92526,0.07797,296,1.4291,0.17116,251,1.35349,0.17183,230,0.26698,0.12371,177,1.55601,0.12375,272,0.25293,0.12442,286,0.23703,0.10661,189,0.22266,0.1117,293,10.2742,0.1232
lib61_SARSr-wts,AncSARS2a_alt,wildtype,0.2067,0.10115,68,4.05596,0.07481,138,1.13881,0.16167,107,1.14042,0.23463,90,0.49517,0.15997,75,2.14315,0.1287,137,0.41189,0.1355,139,0.46245,0.16916,119,0.33772,0.1556,135,8.8719,-1.2791
lib61_SARSr-wts,AncSARS2c_MAP,wildtype,0.20953,0.11009,151,4.09246,0.08575,306,1.52383,0.16651,265,1.72474,0.14056,256,0.27742,0.11633,168,1.09569,0.12792,270,0.25165,0.1019,294,0.23703,0.0942,203,0.21275,0.10565,286,10.2076,0.0566
lib61_SARSr-wts,SARS-CoV-2_WH1,wildtype,0.19286,0.10482,100,3.36271,0.09063,198,1.24124,0.16611,148,2.45791,0.13179,193,0.25429,0.10788,100,0.28108,0.10941,151,0.20902,0.09619,203,0.1565,0.05552,91,0.16879,0.07685,197,10.162,0.011
lib61_SARSr-wts,SARS-CoV-2_Alpha,wildtype,0.19766,0.10015,177,3.66398,0.08559,348,1.33948,0.1698,264,3.11241,0.11122,342,0.2782,0.12928,169,0.39143,0.14885,224,0.26312,0.1297,267,0.16853,0.10344,145,0.17413,0.09907,286,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Beta,wildtype,0.1938,0.11474,117,3.27937,0.11267,234,0.86582,0.23191,162,0.23265,0.1377,115,0.24221,0.13082,90,0.36408,0.14452,137,0.21464,0.12951,185,0.16041,0.08529,71,0.16836,0.08162,183,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Delta,wildtype,0.2008,0.10289,124,3.82183,0.09106,252,0.93719,0.19386,162,0.3699,0.16694,137,0.26429,0.12654,112,0.35896,0.14351,154,0.21763,0.11739,196,0.16323,0.08827,85,0.17628,0.08884,212,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Omicron-BA1,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0.39301,0.02172,3,1e+05,0,4,0.37142,0.01459,4,1e+05,0,4,0.28575,0.00977,4,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Omicron-BA2,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0.24012,0.00126,2,1e+05,0,5,0.24542,0.0065,5,1e+05,0,5,0.5497,0.00964,5,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Omicron-BA5,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0.18495,NA,1,1e+05,0,3,0.18721,0.01311,3,1e+05,0,3,0.27109,0.00867,3,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Omicron-BQ11,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,5,0.17694,0.00447,5,1e+05,0,5,0.24612,0.01798,5,NA,NA
lib61_SARSr-wts,SARS-CoV-2_Omicron-XBB15,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,5,0.18376,0.00566,5,1e+05,0,5,0.29631,0.0152,5,NA,NA
lib61_SARSr-wts,BtSY2-RmCX02,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0.30829,0.01291,3,1.66829,0.0126,3,0.29199,0.00185,3,0.18157,NA,1,0.22221,0.00726,3,NA,NA
lib61_SARSr-wts,BANAL-20-103,wildtype,0.21988,0.09683,122,4.11978,0.07523,239,1.52656,0.16106,200,1.7583,0.12846,205,0.25845,0.10697,144,1.07986,0.13509,211,0.23371,0.1064,225,0.27639,0.11986,160,0.19805,0.09856,229,NA,NA
lib61_SARSr-wts,BANAL-20-236,wildtype,0.21005,0.09995,104,4.05954,0.07935,256,1.42253,0.15815,197,1.48901,0.14684,195,0.24364,0.09508,126,0.98843,0.12021,229,0.2331,0.11431,250,0.26447,0.10078,181,0.19761,0.08647,244,NA,NA
lib61_SARSr-wts,RaTG13,wildtype,0.21559,0.11691,154,4.3012,0.09317,303,1.53346,0.182,253,0.30141,0.13012,177,0.26973,0.123,158,1.46703,0.12866,277,0.26499,0.12886,282,4.42023,0.13082,277,0.23637,0.12776,276,10.0628,-0.0882
lib61_SARSr-wts,GD-Pangolin,wildtype,0.20883,0.10907,133,4.06259,0.09096,297,1.91288,0.15585,269,1.76484,0.15244,247,0.29669,0.11001,159,1.68066,0.13009,259,0.27197,0.13069,264,0.35464,0.12072,220,0.22396,0.11476,275,10.1764,0.0254
lib61_SARSr-wts,GX-Pangolin,wildtype,0.2054,0.11386,57,3.85666,0.07987,173,0.86297,0.18566,108,1.63871,0.15839,138,0.21586,0.10549,87,1.4757,0.1132,166,0.20659,0.08629,169,28.84448,0.18112,169,0.1894,0.07635,169,10.2031,0.0521
lib61_SARSr-wts,RshSTT182,wildtype,0.19855,0.09098,80,4.18077,0.07789,193,1.30031,0.18545,147,68479.05582,0.20263,185,0.41535,0.12555,146,0.80783,0.13049,163,0.24419,0.11398,180,0.16151,0.06843,89,0.18214,0.0771,182,NA,NA
lib61_SARSr-wts,Rc-o319,wildtype,1.76477,0.11767,150,3.96165,0.08592,166,1.73798,0.13304,147,66702.48785,0.24251,168,90.39294,0.19096,160,15.69772,0.17379,159,0.51252,0.13283,157,88027.6138,0.13204,158,1.64872,0.13144,159,NA,NA
lib61_SARSr-wts,Rc-kw8,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,3,2.64425,0.02812,3,575.03693,1.88817,4,1e+05,0,3,0.81177,0.1522,4,NA,NA
lib61_SARSr-wts,Rc-os20,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,4,1.24819,0.03152,4,30.70161,0.02508,4,43837.25366,0.24551,4,0.41106,0.0295,4,NA,NA
lib61_SARSr-wts,Rc-mk2,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,3,0.92943,0.02973,3,7.09352,0.02426,3,11894.35539,0.10071,3,0.50681,0.02524,3,NA,NA
lib61_SARSr-wts,AncSARS1a_MAP,wildtype,0.2351,0.12656,181,11.5702,0.16828,315,0.4926,0.20869,196,71786.1967,0.21978,322,18695.1566,0.34597,312,1.87654,0.12379,292,0.36062,0.13492,308,4.73661,0.13848,303,0.22794,0.11495,311,9.9723,-0.1787
lib61_SARSr-wts,AncSARS1a_alt,wildtype,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lib61_SARSr-wts,AncSARS1a_tree1,wildtype,0.22056,0.13006,69,12.44607,0.21334,118,0.65355,0.23595,64,52785.94928,0.25076,121,55.64485,0.17714,117,2.33259,0.10139,115,0.26506,0.13904,118,1.4531,0.16562,114,0.213,0.10801,115,10.0694,-0.0816
lib61_SARSr-wts,AncSARS1a_tree2,wildtype,0.22813,0.10344,137,10.04921,0.16718,283,0.76028,0.20569,159,73573.31341,0.21529,281,4.08957,0.09347,279,2.20503,0.11167,276,0.32367,0.12397,283,4.20167,0.10558,288,0.22063,0.10524,277,10.2651,0.1141
lib61_SARSr-wts,AncSARS1c_MAP,wildtype,1.18184,0.15294,67,7.20763,0.14993,93,0.44527,0.20572,56,71144.28887,0.21843,98,90021.54565,0.12687,91,1.30089,0.14219,84,1801.33576,0.39084,75,5.37022,0.14656,87,0.21725,0.12241,89,10.2463,0.0953
lib61_SARSr-wts,AncSARS-CoV-1_MAP,wildtype,0.90051,0.25005,74,5.60421,0.13607,117,0.50019,0.22828,72,72798.50651,0.21519,121,94397.23459,0.08173,104,1.32161,0.12036,97,7426.69147,0.31448,93,7.92508,0.15108,109,0.20432,0.10344,100,10.2049,0.0539
lib61_SARSr-wts,AncSARS-CoV-1_alt,wildtype,1.02883,0.22707,166,5.39326,0.13526,239,0.4489,0.21944,139,67877.08495,0.23932,238,91987.13822,0.10408,239,1.63308,0.12322,227,4516.51868,0.35422,219,10.94776,0.1801,239,0.20308,0.10763,230,10.1665,0.0155
