library,target,variant_class,EC50_C68_61,sd_EC50_C68_61,n_bc_EC50_C68_61,EC50_C68_183,sd_EC50_C68_183,n_bc_EC50_C68_183,EC50_C68_185,sd_EC50_C68_185,n_bc_EC50_C68_185,EC50_C68_3,sd_EC50_C68_3,n_bc_EC50_C68_3,EC50_C68_10,sd_EC50_C68_10,n_bc_EC50_C68_10,EC50_C68_88,sd_EC50_C68_88,n_bc_EC50_C68_88,EC50_C68_201,sd_EC50_C68_201,n_bc_EC50_C68_201,EC50_C68_239,sd_EC50_C68_239,n_bc_EC50_C68_239,EC50_C68_490,sd_EC50_C68_490,n_bc_EC50_C68_490,expr,delta_expr
lib61_SARSr-wts,SARS-CoV-1_Sin852_HP03L,wildtype,3.1541,0.13126,254,87.85092,0.25688,234,0.5769,0.24934,139,73788.77236,0.2112,241,92171.06687,0.08751,249,3.16615,0.07806,243,34411.9434,0.29885,245,31.77355,0.15243,241,0.36846,0.13728,235,9.8641,-0.2869
lib61_SARSr-wts,SARS-CoV-1_GZ-C_HP03L,wildtype,2.54593,0.16298,109,138.61572,0.33792,102,0.66444,0.25493,73,72756.94156,0.20412,101,94999.93652,0.0699,103,2.43987,0.10979,103,727.47079,0.31987,93,15.08923,0.16928,100,0.2366,0.13584,105,10.1898,0.0388
lib61_SARSr-wts,SARS-CoV-1_Sino1-11_HP03L,wildtype,2.57832,0.15802,311,137.02941,0.31114,303,0.55082,0.24224,203,72392.9753,0.21212,304,91026.30633,0.10833,312,2.25527,0.09983,303,180.01703,0.20785,286,14.42789,0.15081,308,0.22535,0.11062,308,10.1625,0.0115
lib61_SARSr-wts,SARS-CoV-1_Urbani_HP03L,wildtype,2.3816,0.1414,115,136.23209,0.2894,113,0.52073,0.25643,65,72645.45509,0.2065,115,93527.55792,0.08929,115,2.2374,0.11201,109,452.60115,0.26701,98,14.31999,0.15604,108,0.22699,0.11435,109,10.0937,-0.0573
lib61_SARSr-wts,SARS-CoV-1_HGZ8L1-A_HP03E,wildtype,1.13458,0.2162,145,5.6188,0.13352,212,0.47948,0.22816,131,78844.85568,0.18924,200,91979.46098,0.10249,198,2.39473,0.10273,191,11243.7724,0.30296,171,12.7592,0.17584,196,0.22472,0.1187,190,10.0928,-0.0582
lib61_SARSr-wts,SARS-CoV-1_GD01_HP03L,wildtype,1.35826,0.16811,116,4.99855,0.11888,150,0.50583,0.25978,84,76951.33255,0.20675,156,98163.5418,0.03717,152,2.99583,0.08133,154,89178.52246,0.11345,151,42.57967,0.19202,148,0.27839,0.12879,151,9.7056,-0.4454
lib61_SARSr-wts,SARS-CoV-1_PC4-127_PC04,wildtype,1.04119,0.20153,201,5.27836,0.12758,305,0.46852,0.20699,197,70771.36793,0.23817,301,93798.19432,0.07732,295,1.5068,0.12347,285,9956.28449,0.32531,279,6.26868,0.15666,302,0.22801,0.11819,301,9.9378,-0.2132
lib61_SARSr-wts,SARS-CoV-1_PC4-13_PC04,wildtype,1.01531,0.24272,169,6.1271,0.14137,261,0.49507,0.21589,138,74646.68648,0.20038,259,92847.98623,0.09113,270,1.18006,0.11856,250,2270.80958,0.34672,255,6.48789,0.13815,269,0.20811,0.10785,267,10.1819,0.0309
lib61_SARSr-wts,SARS-CoV-1_PC4-137_PC04,wildtype,0.97039,0.1987,132,5.49433,0.11664,240,0.45295,0.20595,145,76755.98434,0.198,235,93073.99744,0.09223,215,1.20808,0.1315,213,4283.95425,0.36122,211,5.8076,0.13921,214,0.21336,0.11236,217,10.1928,0.0418
lib61_SARSr-wts,SARS-CoV-1_GD03T0013_HP04,wildtype,1.16794,0.2015,204,5.48133,0.13519,272,0.51613,0.21078,167,72190.50466,0.21856,270,87122.17778,0.13895,260,1.68694,0.11509,254,13044.95897,0.30193,248,7.21353,0.15174,261,0.23034,0.11935,258,10.2122,0.0612
lib61_SARSr-wts,SARS-CoV-1_GZ0402_HP04,wildtype,1.92715,0.13264,151,5.34162,0.13946,164,0.73767,0.22715,104,69468.22584,0.22793,166,92592.01322,0.09222,169,2.83236,0.08513,158,81203.9132,0.17061,162,32.36007,0.16799,164,0.34938,0.13038,163,9.4512,-0.6998
lib61_SARSr-wts,SARS-CoV-1_SZ1_PC03,wildtype,1.03297,0.20641,135,5.23966,0.11787,218,0.42477,0.18351,137,75145.94282,0.2073,227,91842.38196,0.09951,222,1.36638,0.1279,198,10106.33697,0.30409,207,9.61031,0.17208,210,0.22452,0.11061,209,10.1745,0.0235
lib61_SARSr-wts,YN2020B,wildtype,4.66911,0.12819,306,4.22161,0.08348,298,1.73246,0.14122,267,74688.87304,0.19615,297,93220.5101,0.09714,283,3.76314,0.0774,282,16.40343,0.14493,293,31.79199,0.14857,280,0.25514,0.11884,278,NA,NA
lib61_SARSr-wts,LYRa11,wildtype,1.36887,0.18694,93,8.23354,0.15493,115,0.54292,0.24297,64,75498.51419,0.21232,125,88635.37479,0.13682,119,0.97121,0.12737,105,4202.08991,0.34795,103,2.88472,0.14558,114,0.2446,0.11995,114,10.1431,-0.0079
lib61_SARSr-wts,WIV1,wildtype,1.50258,0.16925,202,6.63334,0.13781,245,0.49979,0.21599,138,70207.62342,0.21847,251,91734.869,0.10435,229,1.32873,0.1332,217,6049.39671,0.35167,218,4.9343,0.13474,237,0.21502,0.1098,226,10.2012,0.0502
lib61_SARSr-wts,Rs7327,wildtype,1.30103,0.18364,199,7.73187,0.15634,252,0.4212,0.20107,155,72045.63305,0.21777,251,92608.89807,0.08958,246,1.28596,0.12847,225,2061.29228,0.38869,226,5.10415,0.1421,238,0.20818,0.10832,235,10.2556,0.1046
lib61_SARSr-wts,Rs4231,wildtype,4.35014,0.14946,329,4.17906,0.09715,309,1.63142,0.17961,262,70581.87442,0.22804,315,90907.50845,0.10734,306,2.07367,0.11912,299,9.50909,0.13084,299,4.21384,0.11786,301,0.20473,0.11409,294,10.2211,0.0701
lib61_SARSr-wts,RsSHC014,wildtype,4.22514,0.13983,171,4.30144,0.1034,162,1.6702,0.17847,137,70623.51878,0.20966,161,92380.13054,0.10502,151,2.29837,0.11802,146,10.637,0.14031,147,4.22036,0.12384,151,0.21478,0.12787,145,10.2843,0.1333
lib61_SARSr-wts,Rs4084,wildtype,4.28959,0.1317,217,4.27526,0.09498,207,1.63321,0.16929,177,77084.77446,0.19273,203,90761.1445,0.11899,200,2.23005,0.1079,194,10.02087,0.13782,200,4.78684,0.12452,203,0.20329,0.10464,198,10.2938,0.1428
lib61_SARSr-wts,BtSY1-RtLS01,wildtype,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1e+05,0,3,2.35806,0.01421,3,10.09938,0.01667,3,4.7293,0.00996,3,0.21502,0.00167,3,NA,NA
lib61_SARSr-wts,AncClade2_MAP,wildtype,0.27631,0.18478,73,225.76285,0.34504,108,1.06151,0.16996,82,67872.67122,0.2187,114,85058.75531,0.14387,113,1.94556,0.12003,107,0.28853,0.13309,108,92863.33241,0.09577,112,0.30089,0.14898,113,10.1347,-0.0163
lib61_SARSr-wts,AncClade2_alt,wildtype,0.26341,0.17926,167,378.78386,0.36163,287,1.01052,0.19408,228,68765.62191,0.21901,299,76904.21265,0.19307,299,2.02549,0.11775,281,0.25723,0.12709,277,88667.2045,0.12072,300,0.34507,0.15579,286,10.1085,-0.0425
lib61_SARSr-wts,AncClade2_tree2,wildtype,0.27649,0.19247,160,261.87031,0.36917,271,1.13643,0.19475,211,58864.47099,0.25304,289,16268.70994,0.27264,268,1.82589,0.10867,257,0.23067,0.11863,267,90202.38249,0.11347,268,0.28163,0.14161,273,10.1975,0.0465
lib61_SARSr-wts,AncClade2_alt1_subs-only,wildtype,24.80655,0.53687,128,81078.35494,0.17571,224,52.61402,0.59004,115,81590.668,0.15845,221,92804.94541,0.09276,217,152.6673,0.44056,167,819.8878,0.80562,36,88714.69184,0.12041,208,3.2639,0.31727,222,7.9724,-2.1786
lib61_SARSr-wts,AncClade2_alt2_del1-only,wildtype,0.33511,0.22471,160,18.54694,0.20575,265,1.01398,0.20778,184,26423.30777,0.29868,269,0.74883,0.16518,176,2.61176,0.10081,249,0.39495,0.158,257,0.58556,0.13577,205,0.2592,0.12425,244,9.7922,-0.3588
lib61_SARSr-wts,AncClade2_alt3_del2-only,wildtype,0.32547,0.18099,114,26.08579,0.2216,227,1.52381,0.19426,189,61354.69873,0.25043,229,108.47163,0.20588,218,3.14007,0.07824,234,0.58234,0.14824,219,0.62881,0.14015,182,0.31858,0.15644,221,9.8996,-0.2514
lib61_SARSr-wts,AncClade2_alt4_dels-only,wildtype,0.71589,0.2434,190,64.70813,0.26431,246,2.21428,0.14134,249,75229.94358,0.21244,255,9351.65901,0.29544,262,2.96464,0.09331,259,1.70879,0.12652,264,2.195,0.13559,254,0.9064,0.175,262,8.9982,-1.1528
lib61_SARSr-wts,Rf4092,wildtype,0.34273,0.18857,175,40119.18432,0.2989,346,1.00684,0.21807,245,69365.24053,0.23613,336,89388.26757,0.122,324,8.55821,0.16951,320,0.68423,0.15088,314,87392.64917,0.12738,316,0.82634,0.17907,322,10.1219,-0.0291
lib61_SARSr-wts,RmYN02,wildtype,0.32948,0.19733,163,21.8166,0.26912,267,1.11246,0.21529,218,70335.10029,0.21526,276,56714.60475,0.27596,273,5.22847,0.11528,270,0.72424,0.14676,270,89660.4886,0.11467,267,0.34164,0.15709,269,10.1948,0.0438
lib61_SARSr-wts,YN2013,wildtype,0.33263,0.20192,128,978.16834,0.35041,240,1.03149,0.23142,170,65842.83482,0.23868,243,83632.53719,0.16724,216,3.51352,0.0753,218,0.97207,0.13843,216,90770.83217,0.10711,210,0.42943,0.17762,217,10.2178,0.0668
lib61_SARSr-wts,ZC45,wildtype,0.54746,0.21602,235,880.38615,0.33643,314,1.86563,0.15791,295,71727.02195,0.21337,317,90317.98588,0.1121,302,4.94117,0.1125,302,2.61879,0.13301,304,88799.60942,0.11844,305,0.36465,0.15751,296,10.0426,-0.1084
lib61_SARSr-wts,ZXC21,wildtype,0.62104,0.23125,400,1351.85988,0.36059,554,2.14917,0.15199,527,63568.05107,0.23879,566,93048.38387,0.08968,575,5.6616,0.12425,568,2.55669,0.12126,574,90284.17095,0.11143,563,0.42951,0.13885,556,9.9846,-0.1664
lib61_SARSr-wts,Rf1,wildtype,0.34594,0.18491,76,339.53578,0.35696,127,1.0096,0.23433,90,71128.91954,0.21984,128,62454.32158,0.24977,116,5764.38149,0.28162,111,0.77052,0.15634,121,93594.87466,0.08471,116,2.03656,0.13673,125,10.1638,0.0128
lib61_SARSr-wts,JL2012,wildtype,0.35296,0.21031,260,670.08518,0.38097,343,1.07356,0.20937,263,72697.38043,0.20854,364,86344.78395,0.13937,343,2956.97953,0.35893,330,1.16522,0.15764,343,89192.188,0.11621,312,2.49046,0.12404,340,10.1559,0.0049
lib61_SARSr-wts,273-2005,wildtype,0.32914,0.18337,147,293.1694,0.31502,221,1.10255,0.20685,168,61149.96009,0.2696,233,77789.70933,0.18692,214,8596.8323,0.1819,211,0.51946,0.14473,214,93250.99478,0.0873,216,2.47611,0.11928,223,9.9353,-0.2157
lib61_SARSr-wts,HeB2013,wildtype,0.34474,0.19634,177,582.86309,0.34714,274,1.01692,0.21876,198,74778.0542,0.19515,284,78137.98111,0.19063,266,7007.92267,0.24705,257,1.00986,0.14339,271,90337.12085,0.11004,267,2.34231,0.12587,272,10.0424,-0.1086
lib61_SARSr-wts,HuB2013,wildtype,0.25659,0.18847,184,159.24778,0.30155,279,1.18096,0.2151,225,64087.85073,0.24411,292,90177.34909,0.11174,278,2.50542,0.11097,277,0.34729,0.13876,271,87665.06838,0.1291,272,0.34263,0.15612,279,10.2115,0.0605
lib61_SARSr-wts,Rs4247,wildtype,0.27544,0.19643,281,267.91232,0.33591,378,1.15937,0.20015,307,63159.24778,0.24666,396,87558.21903,0.12993,366,2.51809,0.10824,361,0.33826,0.14087,364,87687.6341,0.12985,357,0.34399,0.15484,367,10.1636,0.0126
lib61_SARSr-wts,Longquan-140,wildtype,0.27908,0.17074,173,309.84091,0.31447,245,1.08385,0.21312,200,66457.80451,0.24406,262,89593.30926,0.11639,256,2.7209,0.09474,258,0.42299,0.146,256,90194.88675,0.11749,256,0.38868,0.15582,257,10.0063,-0.1447
lib61_SARSr-wts,HKU3-8,wildtype,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lib61_SARSr-wts,HKU3-1,wildtype,0.29187,0.18449,136,336.27754,0.35348,157,1.38167,0.20282,141,63323.12606,0.22856,156,92551.48314,0.09951,169,2.68803,0.09188,162,0.36798,0.1608,163,86805.66516,0.13864,169,0.36993,0.15042,164,10.1201,-0.0309
lib61_SARSr-wts,GX2013,wildtype,0.27724,0.16474,288,316.33133,0.36892,397,1.11465,0.18422,319,63552.64882,0.2484,433,92709.89165,0.09514,410,2.61093,0.11098,410,0.34848,0.14629,408,90737.33155,0.11349,419,0.33872,0.15547,413,10.1301,-0.0209
lib61_SARSr-wts,Shaanxi2011,wildtype,0.56453,0.22263,165,539.77544,0.3347,302,1.68671,0.1723,277,67503.30951,0.23533,321,26103.61582,0.30644,300,5.80125,0.13588,295,0.27723,0.14321,296,89051.17529,0.1319,290,0.42774,0.15127,295,10.2584,0.1074
lib61_SARSr-wts,279-2005,wildtype,0.56753,0.22725,150,643.73026,0.3217,267,1.8881,0.13919,247,69811.58174,0.22658,280,35716.39428,0.2938,263,4.06907,0.06903,262,0.27115,0.13498,253,88939.73371,0.12425,254,0.43607,0.15549,253,10.163,0.012
lib61_SARSr-wts,As6526,wildtype,0.27211,0.19371,102,289.94577,0.30962,195,0.88623,0.21477,139,69373.62454,0.22744,206,66633.92162,0.23623,204,3.66488,0.06965,192,0.2713,0.12144,194,86790.82498,0.13058,199,0.41155,0.14414,201,10.1864,0.0354
lib61_SARSr-wts,Yunnan2011,wildtype,0.33301,0.21536,214,27985.94183,0.27901,348,1.69438,0.18014,295,68320.39007,0.2315,336,81765.59464,0.15939,322,3.80726,0.06328,312,0.64096,0.13817,305,88312.08087,0.12932,306,0.37323,0.16216,306,10.1321,-0.0189
lib61_SARSr-wts,Rs4237,wildtype,0.29273,0.19259,171,482.04604,0.35438,269,0.93208,0.23217,201,70941.03791,0.22217,271,83223.79128,0.16259,257,3.62302,0.06366,253,0.27908,0.13387,251,88841.39163,0.12968,250,0.44331,0.16849,253,10.2021,0.0511
lib61_SARSr-wts,Rs4081,wildtype,0.30007,0.20675,144,102.93707,0.22651,274,0.95915,0.19901,195,74173.29296,0.21157,275,71600.25222,0.2239,256,3.73249,0.0635,257,0.32641,0.13448,250,92044.99814,0.09863,250,0.48235,0.165,251,10.1184,-0.0326
lib61_SARSr-wts,Rp3,wildtype,0.27873,0.17258,252,684.04232,0.36731,374,1.32545,0.18274,317,65541.94584,0.22892,399,84443.61785,0.15121,387,2.609,0.10257,388,0.28385,0.12702,383,89676.33269,0.11386,388,0.36486,0.14806,383,10.189,0.038
